time_sec	flux	flux_err
320.0247	4.258303251083711e-09	6.520802138973961e-10
320.732	3.6622666820459205e-09	5.7083771749941e-10
321.5805	4.23347577709184e-09	6.761296719399906e-10
322.2163	4.064345180312651e-09	6.36227246749695e-10
323.006	2.9039871989582e-09	4.540702131060975e-10
324.0623	3.82962749375975e-09	5.978166260223765e-10
324.7836	3.30569344437359e-09	5.253839915162495e-10
325.5197	4.4316106950878206e-09	6.796377460527574e-10
326.1996	4.00510129245192e-09	6.15732946383172e-10
326.9322	4.1178712621381e-09	6.3307715595906e-10
327.6746	3.8207601540562e-09	5.856664085987776e-10
328.4574	3.30976423442154e-09	5.105743105342886e-10
329.2782	4.08638583166842e-09	6.37944081211621e-10
329.9893	4.03056987517887e-09	6.11956073495826e-10
330.7879	3.86952034409501e-09	5.945677042605001e-10
331.534	4.139084644153111e-09	6.36778095770989e-10
332.3448	3.24120216885474e-09	4.972216415462985e-10
333.1995	3.7327175219026106e-09	5.737791898023555e-10
334.0588	3.7090637151162e-09	5.694513596657866e-10
334.976	2.61772170307938e-09	4.077252738207945e-10
335.995	2.6702094666530903e-09	4.087982633397015e-10
336.7374	4.45132514347717e-09	6.80875031155616e-10
337.3801	3.77227749391435e-09	5.978743984879225e-10
338.1296	3.59194137266337e-09	5.598691498725805e-10
338.9422	4.12775931662577e-09	6.447853564922355e-10
339.633	3.6347803890737203e-09	5.678206768530465e-10
340.63	2.89255346050678e-09	4.4192122847881905e-10
341.5646	3.57532757857107e-09	5.66122970583639e-10
342.2919	4.1274726848146e-09	6.554248827712625e-10
343.0301	3.4075859688926805e-09	5.311094641576746e-10
343.989	2.79169764295754e-09	4.2696724130134203e-10
344.919	2.6790770550688504e-09	4.1965536071159503e-10
346.0565	3.1098233471733404e-09	4.78399785320817e-10
346.9095	3.17774130954122e-09	5.060548699679591e-10
347.7777	4.06454945184451e-09	6.238814977720006e-10
348.6335	2.8881912321964102e-09	4.434491557445695e-10
349.5123	3.0434908790180402e-09	4.840640936610985e-10
350.4668	2.9936716045337204e-09	4.601626568641685e-10
351.4033	2.81204876950021e-09	4.31814396885505e-10
352.3573	2.8885628787783202e-09	4.4191361819258304e-10
353.3056	2.95805823423883e-09	4.5378468282273303e-10
354.1192	3.45682733570314e-09	5.408591747772124e-10
355.073	2.5751203778238703e-09	3.94729529194022e-10
356.138	2.56952757070104e-09	4.010010111926365e-10
357.1937	3.94662256752419e-09	6.17619950876579e-10
357.8729	3.3544665678537204e-09	5.25091674590916e-10
358.7631	3.8444877769945806e-09	5.933501952400345e-10
359.4681	3.86268510234669e-09	6.022801122991245e-10
360.245	3.1567677400381404e-09	4.825931651997385e-10
